unsigned short cmdsAmount = 191;
unsigned short cmds[] = {
	0, 21, 25,
	1, 81, 25,
	0, 46, 37,
	1, 47, 37,
	0, 46, 38,
	1, 47, 38,
	0, 46, 39,
	1, 47, 39,
	0, 46, 40,
	1, 47, 40,
	0, 46, 41,
	1, 47, 41,
	0, 46, 42,
	1, 47, 42,
	0, 46, 43,
	1, 47, 43,
	0, 46, 44,
	1, 47, 44,
	0, 46, 45,
	1, 47, 45,
	0, 46, 46,
	1, 47, 46,
	0, 46, 47,
	1, 47, 47,
	0, 46, 48,
	1, 47, 48,
	0, 46, 49,
	1, 47, 49,
	0, 46, 50,
	1, 47, 50,
	0, 46, 51,
	1, 47, 51,
	0, 46, 52,
	1, 47, 52,
	0, 46, 53,
	1, 47, 53,
	0, 46, 54,
	1, 47, 54,
	0, 46, 55,
	1, 47, 55,
	0, 46, 56,
	1, 47, 56,
	0, 46, 57,
	1, 47, 57,
	0, 46, 58,
	1, 47, 58,
	0, 46, 59,
	1, 47, 59,
	0, 46, 60,
	1, 47, 60,
	0, 46, 61,
	1, 47, 61,
	0, 46, 62,
	1, 47, 62,
	0, 46, 63,
	1, 47, 63,
	0, 46, 64,
	1, 47, 64,
	0, 46, 65,
	1, 47, 65,
	0, 46, 66,
	1, 47, 66,
	0, 46, 67,
	1, 47, 67,
	0, 46, 68,
	1, 47, 68,
	0, 46, 69,
	1, 47, 69,
	0, 0, 100,
	0, 21, 25,
	//Vertical
	1, 21, 26,
	0, 22, 25,
	1, 22, 26,
	0, 23, 25,
	1, 23, 26,
	0, 24, 25,
	1, 24, 26,
	0, 25, 25,
	1, 25, 26,
	0, 26, 25,
	1, 26, 26,
	0, 27, 25,
	1, 27, 26,
	0, 28, 25,
	1, 28, 26,
	0, 29, 25,
	1, 29, 26,
	0, 30, 25,
	1, 30, 26,
	0, 31, 25,
	1, 31, 26,
	0, 32, 25,
	1, 32, 26,
	0, 33, 25,
	1, 33, 26,
	0, 34, 25,
	1, 34, 26,
	0, 35, 25,
	1, 35, 26,
	0, 36, 25,
	1, 36, 26,
	0, 37, 25,
	1, 37, 26,
	0, 38, 25,
	1, 38, 26,
	0, 39, 25,
	1, 39, 26,
	0, 40, 25,
	1, 40, 26,
	0, 41, 25,
	1, 41, 26,
	0, 42, 25,
	1, 42, 26,
	0, 43, 25,
	1, 43, 26,
	0, 44, 25,
	1, 44, 26,
	0, 45, 25,
	1, 45, 26,
	0, 46, 25,
	1, 46, 26,
	0, 46, 37,
	1, 46, 70,
	0, 47, 25,
	1, 47, 26,
	0, 48, 25,
	1, 48, 26,
	0, 49, 25,
	1, 49, 26,
	0, 50, 25,
	1, 50, 26,
	0, 51, 25,
	1, 51, 26,
	0, 52, 25,
	1, 52, 26,
	0, 53, 25,
	1, 53, 26,
	0, 54, 25,
	1, 54, 26,
	0, 55, 25,
	1, 55, 26,
	0, 56, 25,
	1, 56, 26,
	0, 57, 25,
	1, 57, 26,
	0, 58, 25,
	1, 58, 26,
	0, 59, 25,
	1, 59, 26,
	0, 60, 25,
	1, 60, 26,
	0, 61, 25,
	1, 61, 26,
	0, 62, 25,
	1, 62, 26,
	0, 63, 25,
	1, 63, 26,
	0, 64, 25,
	1, 64, 26,
	0, 65, 25,
	1, 65, 26,
	0, 66, 25,
	1, 66, 26,
	0, 67, 25,
	1, 67, 26,
	0, 68, 25,
	1, 68, 26,
	0, 69, 25,
	1, 69, 26,
	0, 70, 25,
	1, 70, 26,
	0, 71, 25,
	1, 71, 26,
	0, 72, 25,
	1, 72, 26,
	0, 73, 25,
	1, 73, 26,
	0, 74, 25,
	1, 74, 26,
	0, 75, 25,
	1, 75, 26,
	0, 76, 25,
	1, 76, 26,
	0, 77, 25,
	1, 77, 26,
	0, 78, 25,
	1, 78, 26,
	0, 79, 25,
	1, 79, 26,
	0, 80, 25,
	1, 80, 26
};
