unsigned short cmdsAmount = 68;
unsigned short cmds[] = {
	0, 21, 25,
	1, 81, 25,
	0, 46, 37,
	1, 47, 37,
	0, 46, 38,
	1, 47, 38,
	0, 46, 39,
	1, 47, 39,
	0, 46, 40,
	1, 47, 40,
	0, 46, 41,
	1, 47, 41,
	0, 46, 42,
	1, 47, 42,
	0, 46, 43,
	1, 47, 43,
	0, 46, 44,
	1, 47, 44,
	0, 46, 45,
	1, 47, 45,
	0, 46, 46,
	1, 47, 46,
	0, 46, 47,
	1, 47, 47,
	0, 46, 48,
	1, 47, 48,
	0, 46, 49,
	1, 47, 49,
	0, 46, 50,
	1, 47, 50,
	0, 46, 51,
	1, 47, 51,
	0, 46, 52,
	1, 47, 52,
	0, 46, 53,
	1, 47, 53,
	0, 46, 54,
	1, 47, 54,
	0, 46, 55,
	1, 47, 55,
	0, 46, 56,
	1, 47, 56,
	0, 46, 57,
	1, 47, 57,
	0, 46, 58,
	1, 47, 58,
	0, 46, 59,
	1, 47, 59,
	0, 46, 60,
	1, 47, 60,
	0, 46, 61,
	1, 47, 61,
	0, 46, 62,
	1, 47, 62,
	0, 46, 63,
	1, 47, 63,
	0, 46, 64,
	1, 47, 64,
	0, 46, 65,
	1, 47, 65,
	0, 46, 66,
	1, 47, 66,
	0, 46, 67,
	1, 47, 67,
	0, 46, 68,
	1, 47, 68,
	0, 46, 69,
	1, 47, 69
};
